STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150108,0,-58,-151
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150109,0,38,-81
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150110,0,-15,-95
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150111,0,44,-59
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150112,118,101,-8
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150113,0,32,-50
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150114,10,-15,-72
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150115,0,33,-34
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150116,0,91,-2
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150117,0,45,-37
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150118,0,114,0
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150119,0,109,25
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150120,0,125,5
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150121,0,45,-1
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150122,0,93,7
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150123,212,18,-11
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150124,34,60,-8
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150125,0,85,13
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150126,63,54,-22
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150127,0,13,-37
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150128,0,45,-60
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150129,0,36,-30
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150130,0,67,-64
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150131,0,41,-76
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150201,11,49,-23
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150202,15,97,-60
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150203,0,28,-65
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150204,0,124,-34
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150205,0,85,-88
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150206,0,35,-102
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150207,0,121,17
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150208,0,198,44
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150209,2,153,3
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150210,3,60,-17
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150211,0,72,-31
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150212,0,69,-74
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150213,0,-14,-118
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150214,5,66,-106
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150215,0,-51,-145
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150216,122,-86,-131
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150217,43,-14,-123
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150218,0,-5,-109
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150219,0,-104,-166
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150220,0,-84,-184
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150221,244,5,-126
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150222,0,75,-16
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150223,0,46,-88
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150224,0,-47,-131
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150225,0,32,-52
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150226,44,6,-38
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150227,0,23,-61
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150228,0,-21,-101
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150301,9,7,-57
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150302,0,95,-9
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150303,0,9,-33
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150304,58,115,9
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150305,350,89,-78
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150306,0,-39,-133
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150307,0,92,-55
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150308,0,167,52
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150309,0,189,99
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150310,39,176,62
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150311,8,179,96
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150312,0,156,50
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150313,31,131,32
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150314,62,159,34
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150315,0,189,69
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150316,0,260,88
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150317,0,207,42
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150318,0,125,-5
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150319,18,92,28
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150320,158,39,13
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150321,0,172,6
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150322,0,154,58
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150323,0,91,9
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150324,0,115,7
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150325,0,106,14
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150326,201,214,75
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150327,211,93,24
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150328,0,42,-46
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150329,0,79,-57
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150330,0,174,40
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150331,0,215,87
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150401,0,162,19
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150402,0,209,38
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150403,49,217,134
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150404,0,166,67
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150405,0,172,61
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150406,0,224,102
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150407,2,200,134
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150408,48,177,81
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150409,89,108,70
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150410,27,228,73
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150411,0,200,111
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150412,0,195,81
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150413,0,245,106
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150414,305,180,76
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150415,0,161,87
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150416,9,176,99
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150417,23,248,115
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150418,0,242,156
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150419,408,191,112
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150420,184,243,111
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150421,0,180,99
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150422,0,200,78
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150423,0,158,42
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150424,0,172,37
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150425,94,114,29
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150426,38,146,30
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150427,0,151,54
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150428,0,189,40
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150429,0,218,109
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150430,198,205,100
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150501,56,143,94
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150502,0,208,102
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150503,0,238,144
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150504,0,264,164
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150506,20,266,164
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150507,0,232,150
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150508,0,253,164
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150509,0,247,154
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150510,80,257,176
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150511,9,264,178
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150512,0,289,193
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150513,0,200,91
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150514,0,177,74
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150515,0,234,99
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150516,45,281,158
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150517,10,255,193
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150518,0,289,197
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150519,0,287,184
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150520,0,236,145
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150521,73,145,99
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150522,0,215,82
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150523,0,210,115
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150524,0,258,128
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150525,0,258,156
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150526,0,282,165
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150527,0,280,198
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150528,25,281,194
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150529,0,273,190
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150530,0,285,181
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150531,0,290,183
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150601,62,299,176
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150602,18,202,129
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150603,112,136,122
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150604,122,142,121
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150605,0,216,136
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150606,0,260,165
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150607,0,243,165
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150608,0,280,163
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150609,0,272,177
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150610,0,257,183
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150611,0,308,221
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150612,35,305,225
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150613,6,310,229
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150614,42,309,215
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150615,0,323,243
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150616,0,319,240
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150617,106,259,208
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150618,0,310,206
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150619,0,269,208
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150620,350,298,202
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150621,7,303,214
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150622,5,299,231
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150623,0,318,221
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150624,0,276,209
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150625,140,281,198
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150626,15,235,183
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150627,408,242,190
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150628,0,232,173
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150629,0,249,163
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150630,72,267,181
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150701,3,269,177
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150702,0,231,188
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150703,0,223,180
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150704,66,265,188
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150705,57,246,189
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150706,38,246,198
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150707,0,286,198
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150708,0,272,236
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150709,0,314,224
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150710,160,283,214
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150711,223,243,183
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150712,4,267,186
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150713,43,256,193
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150714,0,276,197
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150715,0,275,201
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150716,0,242,156
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150717,0,264,183
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150718,0,298,207
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150719,0,312,224
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150720,0,306,240
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150721,4,287,220
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150722,0,265,192
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150723,0,266,187
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150724,0,271,183
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150725,0,285,219
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150726,0,293,198
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150727,0,296,212
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150728,105,290,211
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150729,0,288,215
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150730,40,298,202
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150731,0,286,187
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150801,0,297,212
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150802,0,263,198
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150803,0,304,215
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150804,0,317,223
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150805,0,305,223
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150806,106,245,172
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150807,26,199,167
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150808,0,259,184
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150809,0,281,191
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150810,179,225,188
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150811,24,287,199
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150812,0,267,179
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150813,0,261,172
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150814,0,275,183
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150815,0,287,196
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150816,77,300,200
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150817,0,312,222
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150818,13,263,213
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150819,255,272,202
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150820,0,283,217
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150821,0,257,182
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150822,0,256,165
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150823,0,267,163
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150824,0,291,199
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150825,0,267,179
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150826,0,242,162
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150827,0,254,153
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150828,0,269,167
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150829,0,288,183
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150830,0,295,193
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150831,0,289,202
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150901,0,309,203
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150902,0,311,214
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150903,0,313,216
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150904,6,304,209
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150905,0,276,198
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150906,0,279,179
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150907,0,296,188
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150908,0,307,226
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150909,0,321,216
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150910,281,251,181
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150911,0,263,162
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150912,233,215,163
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150913,6,206,124
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150914,0,226,131
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150915,0,250,137
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150916,0,261,163
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150917,0,264,182
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150918,0,269,175
